Name;y1998;y1999;y2000;y2001;y2002;y2003;y2004;y2005;y2006;y2007;y2008;y2009;y2010;y2011;y2012;y2013
Aaron;0;0;12;0;15;20;24;21;31;35;43;40;41;43;66;55
Abbas;0;0;0;0;0;0;0;0;0;11;13;18;11;20;12;17
Abbe;0;0;0;0;11;20;16;21;27;39;26;37;45;51;59;69
Abdallah;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11
Abdirahman;15;15;21;20;16;29;16;12;22;16;21;24;29;30;33;32
Abdulahi;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;11
Abdullah;0;12;10;0;0;14;10;10;0;11;0;20;24;22;28;27
Abdullahi;12;0;17;12;0;14;16;10;14;10;14;15;13;24;18;26
Abel;0;0;0;0;0;0;10;0;0;0;0;0;0;0;11;0
Abraham;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;10
Adam;614;712;797;695;662;670;626;579;567;526;463;502;470;478;452;464
Adel;10;0;0;0;11;0;10;0;0;13;0;0;10;0;0;0
Adem;0;0;0;0;0;0;0;0;0;12;0;0;0;10;14;12
Adin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
Adis;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adnan;13;11;11;0;11;19;13;0;16;15;17;19;16;18;18;12
Adrian;154;147;154;149;179;200;238;229;263;255;263;279;275;298;340;397
Adriano;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0
Agaton;0;0;0;10;0;0;10;0;16;0;16;16;21;25;11;15
Agust;0;0;0;0;0;11;10;0;0;0;0;16;0;17;15;0
Ahmad;23;26;25;21;26;24;22;29;23;33;31;36;38;41;33;38
Ahmed;51;58;62;54;51;46;47;64;47;56;65;63;76;72;85;86
Aiden;0;0;0;0;0;0;0;0;0;0;0;0;0;13;12;16
Ajdin;0;0;0;0;0;14;0;0;15;0;0;0;13;18;0;13
Akram;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
Aksel;0;0;0;0;0;0;0;0;10;0;0;0;13;0;0;11
Alan;22;12;14;15;22;22;19;23;19;17;19;13;24;16;13;24
Aland;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0
Albert;62;48;78;79;68;85;76;77;88;90;82;81;102;108;86;99
Albin;669;683;731;845;921;921;801;769;749;695;613;602;580;525;480;454
Aldin;0;0;0;10;0;11;18;22;15;22;16;11;20;11;19;0
Alec;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0
Alejandro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0
Aleksandar;17;16;13;10;11;14;10;0;0;12;0;10;0;0;0;15
Aleksander;10;0;0;0;0;10;0;10;0;10;14;12;13;17;11;19
Alen;11;10;0;0;14;12;0;10;14;0;0;10;0;0;0;0
Alessandro;0;11;0;0;0;0;10;0;12;10;0;0;0;13;10;0
Alex;211;208;190;210;233;215;210;202;224;231;263;220;232;168;182;149
Alexander;1066;1009;995;936;1065;1015;962;941;896;767;838;821;866;717;738;669
Alexandros;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
Alexis;0;0;0;0;0;0;0;0;10;0;10;0;0;10;15;24
Alfons;24;30;45;51;63;62;95;99;100;107;114;104;103;99;85;86
Alfred;129;135;145;161;258;269;268;299;303;319;362;420;478;431;495;473
Algot;0;14;22;16;36;46;56;64;65;82;107;113;121;124;115;125
Ali;99;79;87;111;97;123;103;100;112;118;128;128;144;144;152;143
Allan;13;16;11;14;16;17;19;17;32;25;29;37;37;32;47;32
Almin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0
Almir;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Altin;0;0;0;0;0;10;0;10;0;0;12;12;0;0;0;0
Alvar;0;0;10;0;11;0;24;40;62;65;74;70;96;96;93;110
Alve;0;0;0;0;11;14;17;24;38;31;29;46;62;70;84;77
Alvin;35;18;40;62;84;156;250;253;348;364;413;464;445;373;335;291
Alwin;0;0;0;0;0;0;17;26;34;45;54;54;43;42;40;51
Amadeus;13;21;15;31;24;24;31;28;27;30;30;30;35;15;38;51
Amandus;0;0;0;0;0;0;0;0;0;10;0;0;0;0;17;21
Amar;0;0;12;14;0;13;12;13;15;0;10;23;16;16;14;14
Amel;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0
Amer;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amin;17;0;16;12;0;23;11;23;22;12;33;22;23;26;25;24
Amir;32;26;27;26;26;29;31;37;26;45;46;46;64;66;70;81
Amos;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;10
Anas;0;0;0;0;0;11;0;0;10;23;23;34;42;39;26;67
Anders;67;53;45;38;34;35;37;28;23;14;25;11;13;0;12;16
Andi;0;0;0;0;0;0;11;0;10;0;0;0;0;0;15;14
André;169;130;120;119;115;112;94;102;102;60;55;43;44;43;32;39
Andreas;543;481;370;317;298;228;204;173;116;102;62;56;58;50;44;44
Andréas;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andrej;0;0;0;0;0;0;0;0;0;12;11;0;0;11;10;0
Andrew;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0
Andy;15;0;11;15;17;14;16;17;13;16;15;14;15;0;13;10
Anes;0;0;0;0;0;0;0;16;0;10;0;0;0;0;0;0
Angelo;0;0;0;0;15;15;27;27;28;25;26;24;25;29;33;31
Ante;0;0;0;0;0;0;12;13;11;10;17;0;0;11;11;0
Anthon;18;15;20;15;22;10;14;15;14;14;10;0;10;0;10;0
Anthony;20;18;20;35;34;21;16;25;25;18;29;28;29;21;21;17
Anton;1067;1091;1062;991;973;991;914;840;887;809;694;654;616;648;602;570
Antoni;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0
Antonio;36;31;43;41;42;43;43;43;39;41;36;31;33;28;28;22
Aram;0;0;0;0;0;0;0;0;0;0;0;10;10;0;13;12
Aras;0;0;0;0;0;0;0;0;0;0;10;0;0;0;10;10
Arda;0;0;0;0;0;0;0;0;28;30;15;26;17;11;12;0
Arian;18;13;18;0;13;22;20;17;13;10;17;23;18;19;22;22
Arild;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0
Arin;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0
Arman;0;16;0;11;0;10;17;10;10;12;14;17;16;14;17;10
Armin;20;10;19;12;27;21;24;14;20;11;18;18;16;0;16;17
Aron;37;43;61;49;70;71;76;87;87;114;98;108;91;106;108;126
Arthur;0;0;0;13;14;15;0;13;12;20;19;29;34;45;46;53
Artin;0;10;0;0;0;0;13;0;0;11;10;14;11;0;16;10
Artur;0;0;0;0;0;0;0;0;11;12;17;10;10;13;14;21
Arve;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0
Arvid;213;203;231;286;326;411;413;442;475;485;500;544;589;563;531;565
Arwid;0;0;0;0;0;0;0;0;10;13;0;0;0;0;10;10
Arvin;14;0;11;11;10;0;15;21;14;14;21;22;26;13;20;18
Aryan;0;0;0;0;0;0;0;0;0;0;12;0;12;10;0;14
Assar;0;0;0;0;0;0;0;0;17;10;22;20;26;14;23;19
Aston;0;0;0;0;0;0;0;15;19;25;29;57;51;51;78;84
Astor;0;0;0;0;0;0;0;0;0;10;0;14;13;16;10;13
Atle;0;0;0;0;11;0;13;10;0;17;12;16;0;20;14;18
August;84;87;105;104;133;130;108;116;110;108;139;153;166;180;222;240
Axel;495;562;538;581;610;685;754;745;741;691;676;705;675;670;624;658
Ayman;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;12
Ayub;0;0;0;0;0;10;11;0;10;0;16;16;12;19;15;20
Aziz;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0
Baran;0;0;0;0;0;0;0;22;12;0;14;0;13;0;0;0
Bastian;0;0;0;14;11;17;14;17;20;31;23;32;43;45;46;57
Ben;0;0;0;0;0;0;0;12;0;18;11;14;20;28;26;33
Benjamin;201;214;228;258;340;316;309;310;338;370;387;418;450;432;405;397
Benyamin;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;13
Beppe;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0
Berat;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;19
Bernard;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
Bertil;0;0;0;0;0;0;0;0;0;0;11;0;14;24;17;28
Bilal;14;13;0;11;19;10;12;23;12;17;18;19;20;18;29;37
Bill;0;0;0;0;0;0;0;0;0;0;10;15;19;27;43;55
Billy;19;18;21;19;11;0;19;14;14;0;14;28;25;39;51;46
Birger;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11
Birk;14;16;12;10;14;12;19;11;11;0;11;14;15;23;16;16
Björn;67;50;48;52;24;39;40;31;28;28;35;41;40;30;48;42
Bo;0;0;0;0;0;0;0;0;10;14;15;14;29;28;42;52
Bob;0;0;0;0;0;0;0;0;0;0;0;0;18;13;0;15
Bosse;0;0;0;0;0;0;0;0;0;0;0;0;0;23;25;25
Brandon;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0
Brian;10;16;0;0;13;0;10;11;0;16;10;10;10;12;10;0
Bror;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;20
Bruno;0;0;0;0;12;13;21;23;41;48;44;50;28;36;39;35
Buster;0;0;0;0;0;0;0;0;16;18;14;14;10;0;0;0
Caesar;0;0;0;0;0;0;14;12;19;17;23;24;18;10;14;11
Calle;27;29;41;41;40;33;51;46;49;26;31;25;44;21;22;15
Carl;409;409;410;416;390;391;369;364;286;297;245;276;208;217;166;184
Carl0Johan;0;0;0;0;0;0;19;10;0;0;11;0;0;0;0;0
Carlos;0;0;0;0;11;0;15;0;10;0;0;0;13;0;0;0
Caspar;0;0;12;0;10;12;0;0;11;0;12;0;10;11;13;0
Casper;143;158;179;251;269;273;284;273;273;264;242;238;252;270;232;224
Caspian;0;0;0;0;0;0;16;21;23;25;25;69;69;76;90;86
Cazper;0;0;0;0;0;0;0;0;0;10;12;0;0;0;0;0
Ceasar;0;0;0;0;11;0;13;0;18;16;15;12;13;0;0;0
Cesar;10;0;0;0;0;0;11;0;17;22;18;15;17;19;16;22
Cevin;15;0;12;0;0;14;0;0;0;12;0;0;0;0;0;0
Charbel;0;11;11;0;0;0;0;0;0;10;15;0;0;12;0;0
Charles;0;10;11;15;12;0;0;0;16;20;15;20;26;13;24;29
Charlie;56;57;67;64;90;92;86;124;157;212;246;393;524;559;709;711
Chris;0;0;0;0;0;10;11;0;0;0;10;0;0;13;0;0
Christian;128;122;128;87;88;100;75;75;74;71;64;68;66;55;72;59
Christofer;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0
Christoffer;254;203;192;173;141;126;101;77;64;54;46;37;37;43;25;18
Christopher;87;75;77;65;54;53;36;27;33;25;30;19;25;21;19;19
Christos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
Claes;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Colin;0;16;21;18;28;36;35;45;59;48;71;80;77;92;115;151
Collin;0;0;0;0;0;0;0;0;0;0;0;14;10;29;25;42
Conrad;0;0;0;0;0;0;0;0;0;0;0;15;13;10;10;0
Cornelis;0;0;0;0;0;0;11;0;0;11;13;14;15;25;30;21
Cornelius;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;11
Dag;0;16;0;11;0;0;13;0;0;0;13;12;0;17;11;23
Damian;0;0;0;0;0;0;0;0;0;0;0;10;15;13;11;16
Damien;0;0;0;0;0;0;0;0;0;11;13;13;16;22;17;14
Dan;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0
Dani;0;0;0;10;0;0;0;0;11;0;0;0;11;0;10;11
Danial;0;0;10;11;0;10;10;0;0;0;0;0;0;10;0;0
Daniel;759;741;619;461;458;385;355;319;271;243;208;211;220;174;192;169
Danilo;0;0;0;0;0;0;0;0;0;0;0;0;10;14;10;0
Danny;13;0;0;0;12;10;15;0;0;15;17;17;16;15;0;14
Dante;13;13;28;27;40;51;40;62;87;141;116;129;128;117;118;116
Danyar;0;0;0;0;0;0;0;0;0;0;0;0;11;0;10;0
Darian;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0
Darin;0;0;0;0;0;0;14;59;45;34;24;31;28;26;23;28
Dario;0;0;0;0;0;0;0;0;0;0;14;0;0;0;10;0
David;727;657;640;626;617;623;602;503;433;408;397;312;294;251;237;218
Dean;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
Denis;12;0;17;10;17;15;13;11;10;12;0;12;11;13;17;0
Deniz;11;11;18;0;13;17;12;17;0;0;12;12;14;12;16;22
Dennis;264;258;243;193;194;175;151;148;110;118;116;88;82;54;77;56
Denniz;0;10;14;15;10;19;10;0;0;0;0;0;0;0;0;0
Devin;0;0;0;0;0;0;0;11;24;26;22;33;55;50;61;58
Dewin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10
Dexter;0;0;0;0;0;15;19;30;26;29;45;64;69;42;62;78
Didrik;26;19;29;26;22;33;31;25;32;25;29;27;33;39;25;29
Diego;0;0;0;0;0;0;0;0;10;13;13;0;10;15;0;0
Diesel;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0
Dilan;0;0;0;0;0;0;0;0;11;0;0;0;14;10;0;0
Dino;12;16;17;18;14;12;18;21;15;26;30;22;22;21;0;20
Dio;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0
Dion;0;0;0;0;0;0;0;0;13;22;18;18;17;17;22;15
Dominic;0;0;0;0;0;0;12;15;14;16;26;23;20;22;23;25
Dominik;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;11
Dorian;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0
Douglas;67;47;89;80;73;62;69;79;74;70;68;75;109;95;81;92
Dylan;0;0;14;19;12;23;17;16;38;22;21;23;44;43;56;45
Ebbe;0;0;0;0;11;21;38;41;49;62;74;114;134;134;230;221
Ebbot;0;0;0;0;0;0;0;0;0;0;0;0;23;15;20;27
Eddie;78;64;72;64;79;89;92;95;104;115;112;130;168;164;170;161
Eddy;0;0;0;0;0;0;0;0;0;14;0;0;0;14;0;0
Edgar;0;0;11;13;0;16;17;17;19;13;18;21;47;30;23;34
Edin;16;0;0;16;11;21;12;11;14;18;0;15;19;16;13;19
Edmond;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0
Edvard;10;14;22;27;21;26;31;21;27;23;40;34;38;55;53;49
Edward;23;22;33;37;47;44;39;32;50;41;45;68;74;76;110;115
Edvin;175;249;251;308;366;345;368;400;407;427;436;418;449;404;378;387
Edwin;50;71;81;114;128;123;106;127;165;149;159;125;158;139;152;152
Efe;0;0;0;0;0;0;0;0;10;13;18;14;16;15;12;0
Egil;0;0;0;0;0;0;0;13;13;14;13;15;11;14;11;0
Egon;0;0;0;0;14;10;11;14;12;19;20;19;28;17;15;21
Einar;19;18;14;23;23;32;31;32;37;46;58;60;74;60;56;72
Eldin;0;0;0;0;11;0;0;0;0;11;0;10;10;0;0;0
Eli;0;0;0;0;0;0;0;0;0;0;0;12;17;19;0;29
Elia;0;0;0;0;0;0;10;0;10;0;0;13;18;12;11;22
Eliah;0;0;0;0;0;0;0;0;11;0;0;12;14;17;15;13
Elian;0;0;0;0;0;0;0;0;0;12;13;17;12;11;13;18
Elias;398;492;597;696;871;919;914;983;1035;1036;947;994;875;817;753;658
Eliaz;0;0;0;0;0;0;0;0;10;0;0;17;0;13;0;11
Elijah;0;0;0;0;0;0;0;0;0;0;0;0;12;12;18;16
Elion;0;0;0;0;0;0;0;0;0;0;10;12;16;0;16;25
Eliot;0;0;0;0;0;0;0;0;0;0;16;15;17;16;0;18
Elis;26;21;31;48;55;61;82;111;149;156;159;157;175;172;192;178
Elliot;58;97;155;195;232;262;280;405;441;427;386;400;426;411;402;407
Ellioth;0;0;0;0;0;0;0;0;0;11;0;0;0;0;11;0
Elliott;10;21;26;21;23;36;27;39;36;40;33;50;47;54;53;67
Ellis;0;0;0;0;0;0;0;0;0;0;0;12;0;0;21;10
Elmer;0;10;0;14;19;16;18;19;35;50;52;64;71;76;88;69
Elmin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0
Elof;0;0;0;0;0;0;12;0;0;10;0;13;13;0;10;12
Elton;0;0;0;0;14;21;32;37;72;88;111;147;182;182;226;203
Elvin;0;0;0;0;18;23;36;41;39;51;56;71;106;129;167;164
Elwin;0;0;0;0;0;0;0;0;0;14;16;15;25;26;34;36
Elvis;0;0;0;12;26;17;39;48;39;54;68;63;73;69;48;51
Emanuel;63;73;80;87;100;90;70;75;83;80;84;84;80;66;89;85
Emil;845;894;906;950;1082;1106;1018;941;899;836;768;701;727;696;633;565
Emilio;18;19;21;22;32;26;42;42;68;69;65;77;66;78;98;104
Emin;0;0;0;0;10;0;17;16;28;19;13;27;23;25;25;21
Emir;0;0;16;12;21;14;12;18;20;13;20;30;33;43;47;51
Emmanuel;0;0;0;0;0;0;0;0;0;0;0;0;11;12;12;0
Emmett;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10
Emre;11;0;13;11;14;23;23;0;13;11;0;15;23;11;10;15
Emrik;0;13;19;16;21;26;24;26;31;20;26;21;24;20;22;15
Enar;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;10
Enes;0;0;0;0;0;10;12;11;17;13;16;13;20;18;21;24
Ensar;0;0;0;0;0;0;0;0;10;0;0;0;0;11;14;10
Enzo;0;0;0;0;0;0;0;12;19;28;25;24;34;37;29;33
Eren;0;0;0;0;0;0;0;0;10;0;12;0;13;0;0;10
Eric;258;198;215;236;221;211;192;193;155;172;159;155;124;134;145;102
Erik;947;921;851;820;899;830;836;707;717;684;628;570;613;508;463;408
Erion;0;0;0;0;0;0;0;0;0;0;0;10;17;14;0;0
Erjon;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0
Erland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
Ernst;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0
Eskil;0;14;16;31;33;32;44;47;37;52;77;61;88;76;66;74
